,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
110,11/18/2010,1.73,1172,1193.75,1172,1192.5,,1192.5,8802,37032,0.176363636,0.417245215,0.395737997,0.080194645,0.556127286,0.235348708,0,1.5,1355.1,3.831,0.002827098,0.050363636,1.169738755,,,,,,,,,,
111,11/19/2010,0.04,1191.75,1194.5,1182.75,1193,,1193,6421,41707,0.153636364,0.440606352,0.397761546,0.079891038,0.557543622,0.237979469,0,0.12,1354.4,3.8335,0.002830405,0.097636364,1.116930257,,,,,,,,,,
112,11/22/2010,-0.02,1194.5,1201,1178.5,1192.75,,1192.75,11795,52165,0.152,0.303141349,0.395961829,0.080899458,0.557760744,0.234162913,0,-2.53,1359.9,3.7515,0.002758659,-0.009818182,1.078942368,,,,,,,,,,
113,11/23/2010,-1.66,1190.75,1192,1169.75,1173,,1173,7389,57308,0.143272727,0.37259686,0.395463034,0.080958458,0.557379951,0.233546117,0,-2.72,1379.7,3.7025,0.002683554,-0.060909091,1.138987973,,,,,,,,,,
114,11/24/2010,1.58,1172.5,1192,1170.5,1191.5,,1191.5,14555,57308,0.158181818,0.403749885,0.394895498,0.080785643,0.556466784,0.233324212,0,1.78,1375,3.7555,0.002731273,-0.035090909,1.164513684,,,,,,,,,,
115,11/26/2010,-1.42,1193.5,1193.5,1178,1178,,1178,2350,69017,0.120363636,0.34477163,0.393013059,0.080724283,0.554461625,0.231564492,0,0.66,1364.3,3.751,0.002749395,0.004545455,1.150046405,,,,,,,,,,
116,11/29/2010,0.3,1184.75,1188.25,1167.25,1181.5,,1181.5,8691,75305,0.107272727,0.3456539,0.390718945,0.080234312,0.551187569,0.23025032,0,0.09,1367.5,3.763,0.002751737,0.009636364,1.149788972,,,,,,,,,,
117,11/30/2010,-0.59,1180.75,1182.75,1167.75,1174.5,,1174.5,10578,80630,0.097272727,0.350898772,0.388045828,0.079036789,0.546119406,0.22997225,0,0.27,1386.1,3.8245,0.00275918,0.027818182,1.145775964,,,,,,,,,,
118,12/1/2010,2.13,1172.5,1202.5,1171.5,1199.5,,1199.5,26732,98488,0.127818182,0.402539433,0.386173594,0.077405481,0.540984556,0.231362632,0,3.05,1388.3,3.9475,0.002843406,0.044545455,1.183140545,,,,,,,,,,
119,12/2/2010,1.5,1198.75,1218,1197,1217.5,,1217.5,20411,107462,0.152181818,0.415463189,0.384215984,0.075207913,0.53463181,0.233800158,0,0.71,1389.3,3.9785,0.002863672,0.098181818,1.143871093,,,,,,,,,,
120,12/3/2010,0.08,1217.5,1222.25,1208,1218.5,,1218.5,41853,124614,0.158,0.414571142,0.382217399,0.072834217,0.527885834,0.236548964,0,-0.71,1406.2,3.9985,0.002843479,0.082,1.148976034,,,,,,,,,,
121,12/6/2010,-0.12,1218.5,1221.25,1211.5,1217,,1217,61676,167955,0.136727273,0.416162124,0.3801976,0.070231568,0.520660737,0.239734463,0,-0.48,1416.1,4.0075,0.002829956,0.066909091,1.150840068,,,,,,,,,,
122,12/7/2010,0.1,1217.25,1229.75,1214.25,1218.25,,1218.25,135446,235288,0.141818182,0.414169607,0.379856892,0.070016244,0.51988938,0.239824403,0,1.51,1409,4.0475,0.002872605,0.083818182,1.165260249,,,,,,,,,,
123,12/8/2010,0.45,1217.5,1224,1212.5,1223.75,,1223.75,299447,458617,0.158,0.426526682,0.37991908,0.070056877,0.520032834,0.239805326,0,3.16,1383.2,4.099,0.002963418,0.155272727,1.230597347,,,,,,,,,,
124,12/9/2010,0.35,1223.25,1233,1221.25,1228,,1228,1073405,871881,0.179636364,0.417478343,0.379716489,0.069929428,0.519575345,0.239857634,0,-1.03,1392.8,4.085,0.002932941,0.139454545,1.240278371,,,,,,,,,,
125,12/10/2010,0.65,1227.75,1236.25,1226.75,1236,,1236,1450096,1279636,0.154,0.434888002,0.379697937,0.069914378,0.519526692,0.239869182,0,1.17,1384.9,4.1095,0.002967362,0.142727273,1.242799192,,,,,,,,,,
126,12/13/2010,0.02,1237.5,1242,1232,1236.25,,1236.25,1824807,1594522,0.163090909,0.438139752,0.380073791,0.07017626,0.520426311,0.23972127,0,1.35,1398,4.2045,0.003007511,0.16,1.253000842,,,,,,,,,,
127,12/14/2010,0.04,1236,1242.25,1232.75,1236.75,,1236.75,2008662,1991813,0.157454545,0.443453146,0.380665812,0.070577264,0.521820339,0.239511284,0,-0.41,1404.3,4.206,0.002995087,0.140545455,1.253400439,,,,,,,,,,
128,12/15/2010,-0.38,1236.75,1239.5,1228.75,1232,,1232,2114241,2245053,0.152181818,0.442540446,0.381171704,0.070924721,0.523021145,0.239322263,0,-0.54,1386.2,4.1295,0.002979007,0.141454545,1.252878786,,,,,,,,,,
129,12/16/2010,0.53,1232,1239.75,1227.5,1238.5,,1238.5,1738245,2397297,0.168181818,0.450415398,0.381857727,0.071415948,0.524689623,0.23902583,0,0.7,1371,4.113,0.003,0.136909091,1.250341987,,,,,,,,,,
130,12/17/2010,0,1238.5,1241,1234.5,1238.5,,1238.5,1340620,2392696,0.159272727,0.447827958,0.382400219,0.071807757,0.526015734,0.238784705,0,0.44,1379.2,4.156,0.003013341,0.148727273,1.250074153,,,,,,,,,,
131,12/20/2010,-0.18,1234.75,1240.5,1229.5,1236.25,,1236.25,868,2041,0.168,0.442713489,0.38244701,0.071846906,0.526140822,0.238753199,0,0.64,1386.1,4.2035,0.003032609,0.152909091,1.251348417,,,,,,,,,,
132,12/21/2010,0.77,1238,1246.25,1238,1245.75,,1245.75,489,2418,0.150181818,0.443957274,0.382439376,0.071840226,0.526119828,0.238758925,0,1.46,1388.8,4.273,0.003076757,0.191454545,1.258475589,,,,,,,,,,
133,12/22/2010,0.3,1245.5,1249.5,1244,1249.5,,1249.5,251,2418,0.154,0.469570813,0.383166982,0.072525614,0.528218211,0.238115753,0,0.08,1387.4,4.272,0.003079141,0.194545455,1.257980183,,,,,,,,,,
134,12/23/2010,-0.12,1250,1250.5,1246,1248,,1248,272,2549,0.150545455,0.469387386,0.384200398,0.073352268,0.530904935,0.237495862,0,0.12,1380.5,4.256,0.003082941,0.194,1.258006359,,,,,,,,,,
135,12/27/2010,0.02,1243,1248.75,1241,1248.25,,1248.25,107,2527,0.144181818,0.471463977,0.385288976,0.074205599,0.533700174,0.236877778,0,0.31,1382.9,4.2765,0.003092414,0.218363636,1.246788116,,,,,,,,,,
136,12/28/2010,0.06,1249.5,1251.5,1247,1249,,1249,293,2546,0.142545455,0.471564968,0.386584472,0.075089448,0.536763368,0.236405577,0,-0.52,1405.6,4.324,0.003076266,0.176727273,1.23216319,,,,,,,,,,
137,12/29/2010,0.12,1249,1253,1249,1250.5,,1250.5,162,2521,0.141636364,0.469080165,0.386285886,0.074720571,0.535727029,0.236844744,0,-0.96,1413.5,4.3065,0.003046693,0.164727273,1.240080425,,,,,,,,,,
138,12/30/2010,-0.08,1251,1251.75,1247.25,1249.5,,1249.5,469,2863,0.124545455,0.457019955,0.38626903,0.074704208,0.535677445,0.236860614,0,1.63,1408.1,4.36,0.003096371,0.183454545,1.25446937,,,,,,,,,,
139,12/31/2010,-0.12,1249.75,1252,1244.75,1248,,1248,128,2894,0.123454545,0.475791961,0.387070258,0.07543352,0.537937298,0.236203217,0,0.83,1423.6,4.4445,0.003122015,0.215272727,1.248140624,,,,,,,,,,
140,1/3/2011,0.98,1250.75,1267,1250.75,1260.25,,1260.25,734,2991,0.139272727,0.468197126,0.387871388,0.076065778,0.540002943,0.235739832,0,0.14,1425.1,4.4555,0.003126447,0.228909091,1.243043864,,,,,,,,,,
141,1/4/2011,0,1260.25,1264.5,1253.75,1260.25,,1260.25,1528,4092,0.133818182,0.465529498,0.388577552,0.07661116,0.541799872,0.235355231,0,1.15,1380.9,4.367,0.00316243,0.230909091,1.244460723,,,,,,,,,,
142,1/5/2011,0.52,1260.5,1268.75,1251.25,1266.75,,1266.75,630,4198,0.165818182,0.468893494,0.388988529,0.076986198,0.542960926,0.235016132,0,1.28,1375.6,4.406,0.003202966,0.246909091,1.252307312,,,,,,,,,,
143,1/6/2011,-0.12,1266.5,1271,1262,1265.25,,1265.25,1419,4529,0.146363636,0.480338943,0.389619722,0.077599008,0.544817738,0.234421707,0,-1.64,1373.5,4.327,0.003150346,0.214727273,1.277849546,,,,,,,,,,
144,1/7/2011,-0.22,1263.75,1268.5,1253.25,1262.5,,1262.5,581,4537,0.140727273,0.487678928,0.390367067,0.078351973,0.547071014,0.23366312,0,-0.95,1370.8,4.2775,0.003120441,0.192181818,1.287400037,,,,,,,,,,
145,1/10/2011,-0.16,1261.25,1262.5,1253.5,1260.5,,1260.5,383,4614,0.13,0.492672725,0.39194751,0.079535713,0.551018935,0.232876085,0,-0.8,1376,4.2595,0.003095567,0.158909091,1.288992821,,,,,,,,,,
146,1/11/2011,0.4,1260.5,1268.5,1259.5,1265.5,,1265.5,1375,5643,0.134181818,0.493709752,0.393571507,0.080697868,0.554967243,0.23217577,0,1.23,1386.3,4.344,0.003133521,0.172727273,1.296441646,,,,,,,,,,
147,1/12/2011,1.03,1266,1279,1265.75,1278.5,,1278.5,1719,6707,0.152909091,0.503563819,0.395431089,0.082046111,0.559523311,0.231338868,0,1.34,1387.7,4.4065,0.003175398,0.184727273,1.304254938,,,,,,,,,,
148,1/13/2011,-0.18,1278.25,1278.75,1272,1276.25,,1276.25,2362,8762,0.155818182,0.506309496,0.397280758,0.083391831,0.56406442,0.230497096,0,-0.86,1388.9,4.3725,0.003148175,0.165636364,1.311838918,,,,,,,,,,
149,1/14/2011,0.65,1279,1284.5,1269.5,1284.5,,1284.5,1529,10008,0.166909091,0.504871981,0.399102702,0.084641448,0.568385598,0.229819806,0,2.75,1362.3,4.4065,0.003234603,0.237272727,1.343631694,,,,,,,,,,
150,1/18/2011,0.8,1280.25,1289.75,1279.75,1289.75,,1289.75,2544,11683,0.168545455,0.498731834,0.400922752,0.085700705,0.572324161,0.229521342,0,-0.18,1369.9,4.423,0.003228703,0.256909091,1.329158565,,,,,,,,,,
151,1/19/2011,-1.26,1290.75,1291,1270.5,1273.5,,1273.5,423,11749,0.130545455,0.537272024,0.403823984,0.087580446,0.578984876,0.228663091,0,-1.48,1372,4.364,0.003180758,0.275818182,1.295903361,,,,,,,,,,
152,1/20/2011,-0.18,1273.5,1275.75,1263.75,1271.25,,1271.25,235,11794,0.120363636,0.545071022,0.407862361,0.088893703,0.585649767,0.230074955,0,-0.51,1348.1,4.266,0.003164454,0.231818182,1.280380573,,,,,,,,,,
153,1/21/2011,0.28,1272.75,1282,1268.25,1274.75,,1274.75,810,12257,0.093090909,0.540649132,0.411777624,0.089926632,0.591630887,0.231924361,0,1.28,1342.6,4.303,0.003204975,0.237818182,1.284574711,,,,,,,,,,
154,1/24/2011,0.69,1274.25,1284.25,1274,1283.5,,1283.5,807,12822,0.100363636,0.54355278,0.41584748,0.090744301,0.597336081,0.234358879,0,0.66,1346,4.3425,0.003226226,0.249636364,1.285429693,,,,,,,,,,
155,1/25/2011,-0.08,1283,1286.25,1272.75,1282.5,,1282.5,1040,13302,0.101818182,0.570038919,0.420639175,0.091814919,0.604269013,0.237009337,0,-1.94,1333.8,4.2195,0.003163518,0.215272727,1.318427591,,,,,,,,,,
156,1/26/2011,0.49,1282,1291.75,1282,1288.75,,1288.75,2482,15231,0.124181818,0.574008805,0.425789687,0.09233653,0.610462748,0.241116626,0,0.92,1334.5,4.2605,0.003192581,0.234181818,1.32098545,,,,,,,,,,
157,1/27/2011,0.17,1288,1293,1284.5,1291,,1291,594,15312,0.122363636,0.556798948,0.43059606,0.09214711,0.61489028,0.246301839,0,2.81,1319.8,4.332,0.003282316,0.288909091,1.364305104,,,,,,,,,,
158,1/28/2011,-1.9,1289.75,1294,1266,1266.5,,1266.5,2749,16848,0.092363636,0.585718349,0.436976827,0.090471713,0.617920252,0.256033401,0,-0.7,1341.7,4.373,0.003259298,0.245636364,1.357090793,,,,,,,,,,
159,1/31/2011,0.87,1264.75,1278.75,1259,1277.5,,1277.5,664,16926,0.132,0.604685676,0.443792971,0.088678033,0.621149038,0.266436904,0,2.51,1334.5,4.4585,0.003340952,0.310727273,1.378505437,,,,,,,,,,
160,2/1/2011,1.59,1277.5,1300.75,1277,1297.75,,1297.75,1455,17055,0.160181818,0.618704782,0.451023339,0.086360827,0.623744992,0.278301685,0,1.54,1340.3,4.547,0.003392524,0.319636364,1.384940116,,,,,,,,,,
161,2/2/2011,-0.21,1296.5,1300,1293.25,1295,,1295,3372,19621,0.188727273,0.616365699,0.458885863,0.081119472,0.621124806,0.296646919,0,0.55,1332.1,4.544,0.003411155,0.339090909,1.38043508,,,,,,,,,,
162,2/3/2011,0.27,1295.25,1300.5,1287.5,1298.5,,1298.5,1011,19788,0.189272727,0.603801514,0.466355051,0.074854766,0.616064583,0.316645518,0,-1.53,1353,4.5445,0.003358832,0.300545455,1.402717492,,,,,,,,,,
163,2/4/2011,0.29,1298,1304.75,1293.25,1302.25,,1302.25,1034,19942,0.163090909,0.557371477,0.47011704,0.074118168,0.618353377,0.321880704,0,1.07,1349,4.5795,0.003394737,0.372545455,1.335960215,,,,,,,,,,
164,2/7/2011,0.67,1301.5,1315,1301.5,1311,,1311,768,20131,0.174545455,0.551663654,0.474356174,0.071921555,0.618199285,0.330513063,0,-0.04,1348.2,4.575,0.003393413,0.368727273,1.336849606,,,,,,,,,,
165,2/8/2011,0.44,1310.25,1317.5,1308.75,1316.75,,1316.75,1109,20580,0.182909091,0.529727282,0.476401302,0.071866724,0.62013475,0.332667854,0,-1.19,1364.1,4.574,0.003353127,0.319818182,1.343883939,,,,,,,,,,
166,2/9/2011,-0.19,1316.5,1317.25,1307.5,1314.25,,1314.25,677,20707,0.209636364,0.532709654,0.478075908,0.072089929,0.622255765,0.333896051,0,-1.19,1365.5,4.524,0.003313072,0.296,1.359014621,,,,,,,,,,
167,2/10/2011,-0.02,1313.75,1315.75,1304,1314,,1314,1062,20806,0.180545455,0.543096386,0.482438726,0.06847741,0.619393546,0.345483907,0,0.65,1362.5,4.5435,0.003334679,0.353818182,1.30305125,,,,,,,,,,
168,2/11/2011,0.65,1311,1323.75,1306.5,1322.5,,1322.5,2262,21385,0.187090909,0.479003109,0.484373386,0.066799189,0.617971764,0.350775007,0,-0.01,1360.4,4.536,0.003334313,0.403090909,1.234079163,,,,,,,,,,
169,2/14/2011,0.02,1322,1326.25,1320,1322.75,,1322.75,785,21705,0.213272727,0.449580588,0.485206671,0.066056557,0.617319785,0.353093557,0,1.69,1365.1,4.6285,0.003390594,0.401454545,1.232277954,,,,,,,,,,
170,2/15/2011,-0.09,1322.75,1323.5,1317.5,1321.5,,1321.5,2222,22580,0.206181818,0.483495475,0.487728923,0.063180861,0.614090644,0.361367201,0,-2.64,1374.1,4.536,0.00330107,0.341454545,1.298040429,,,,,,,,,,
171,2/16/2011,0.49,1321,1331,1321,1328,,1328,1329,22784,0.225818182,0.463137763,0.489864993,0.060204405,0.610273803,0.369456183,0,-1.53,1375.1,4.47,0.003250673,0.312,1.322010814,,,,,,,,,,
172,2/17/2011,0.38,1328,1335.25,1324.5,1333,,1333,4186,25173,0.194,0.466153103,0.491960526,0.057209156,0.606378838,0.377542215,0,-0.41,1385.1,4.484,0.003237311,0.299636364,1.325585774,,,,,,,,,,
173,2/18/2011,0.34,1332.5,1337.75,1330.75,1337.5,,1337.5,1651,25061,0.172909091,0.395043655,0.491824239,0.057434609,0.606693457,0.376955022,0,-0.3,1388.6,4.482,0.003227711,0.238727273,1.272782101,,,,,,,,,,
174,2/22/2011,-1.15,1324,1329.5,1305.75,1309.5,,1309.5,3414,25456,0.135454545,0.476438395,0.49293288,0.056514463,0.605961806,0.379903953,0,-3.88,1401.1,4.347,0.003102562,0.155272727,1.386691846,,,,,,,,,,
175,2/23/2011,-0.69,1309,1315.25,1293,1300.5,,1300.5,5670,26992,0.121090909,0.502932636,0.494539452,0.055492282,0.605524016,0.383554888,0,-2.54,1414,4.2755,0.003023692,0.122,1.42914297,,,,,,,,,,
176,2/24/2011,-0.21,1297,1305.75,1287.75,1297.75,,1297.75,17578,41170,0.109090909,0.489907034,0.495880269,0.05444447,0.604769208,0.386991329,0,1.06,1415.8,4.3265,0.003055869,0.15,1.43221274,,,,,,,,,,
177,2/25/2011,1.23,1297,1314.75,1296.25,1313.75,,1313.75,13047,51535,0.125090909,0.530078941,0.497987711,0.053457401,0.604902513,0.391072909,0,3.15,1410.7,4.4465,0.003151981,0.179818182,1.477410762,,,,,,,,,,
178,2/28/2011,0.55,1314.5,1324,1308.25,1321,,1321,14859,61779,0.123272727,0.536482581,0.499986909,0.052787276,0.605561462,0.394412357,0,0.88,1411.3,4.4875,0.003179692,0.138363636,1.423235442,,,,,,,,,,
179,3/1/2011,-1.89,1321.75,1331.25,1296,1296,,1296,16143,71943,0.088545455,0.544365329,0.502293945,0.051879465,0.606052876,0.398535015,0,-1.21,1432.7,4.5005,0.003141272,0.135090909,1.426175763,,,,,,,,,,
180,3/2/2011,0.37,1296,1308.75,1291.5,1300.75,,1300.75,21409,79860,0.094545455,0.532736442,0.504073008,0.05119841,0.606469828,0.401676188,0,-0.71,1439.3,4.489,0.003118877,0.100909091,1.423439071,,,,,,,,,,
181,3/3/2011,1.85,1300.75,1327,1300.75,1324.75,,1324.75,24845,93800,0.135090909,0.544812766,0.506012517,0.05067226,0.607357037,0.404667998,0,1.36,1417.9,4.4825,0.003161365,0.101090909,1.423602203,,,,,,,,,,
182,3/4/2011,-0.7,1324.5,1329.5,1306.5,1315.5,,1315.5,23611,102828,0.112727273,0.550856453,0.507965305,0.050284777,0.608534859,0.407395751,0,-0.95,1430.1,4.478,0.00313125,0.091272727,1.42904404,,,,,,,,,,
183,3/7/2011,-0.86,1315,1322,1298.25,1304.25,,1304.25,58934,137428,0.097090909,0.571601859,0.510311876,0.050186416,0.610684708,0.409939044,0,-3.94,1436,4.3195,0.003008008,0.029454545,1.527037095,,,,,,,,,,
184,3/8/2011,0.84,1303.75,1321,1301.25,1315.25,,1315.25,140172,239079,0.115636364,0.572085566,0.512524061,0.050178896,0.612881853,0.412166269,0,0.76,1428.8,4.3305,0.003030865,0.030545455,1.527546348,,,,,,,,,,
185,3/9/2011,-0.36,1314.75,1320,1306.5,1310.5,,1310.5,269929,439021,0.095090909,0.575816297,0.514851121,0.050090705,0.615032531,0.414669712,0,-3.06,1431.2,4.205,0.002938094,-0.033090909,1.582102297,,,,,,,,,,
186,3/10/2011,-1.6,1311,1312.5,1287.75,1289.5,,1289.5,1844627,945951,0.060545455,0.526852897,0.516380929,0.049122247,0.614625423,0.418136435,0,0.85,1414.1,4.19,0.002963015,-0.029272727,1.584009042,,,,,,,,,,
187,3/11/2011,0.91,1289,1303.75,1278.5,1301.25,,1301.25,2185696,1310121,0.079272727,0.509281193,0.517568636,0.048118175,0.613804986,0.421332287,0,-0.39,1423.2,4.2005,0.002951447,-0.062909091,1.571390836,,,,,,,,,,
188,3/14/2011,-0.83,1298.5,1300.75,1281,1290.5,,1290.5,2788791,1639297,0.063818182,0.510909168,0.518320243,0.04767538,0.613671003,0.422969483,0,-0.74,1426.3,4.1785,0.002929608,-0.077818182,1.57389784,,,,,,,,,,
189,3/15/2011,-1.18,1290.5,1293.25,1251,1275.25,,1275.25,3992352,2134386,0.041272727,0.474868155,0.518419893,0.047576833,0.61357356,0.423266227,0,1.1,1394.2,4.1295,0.002961914,-0.06,1.581706767,,,,,,,,,,
190,3/16/2011,-1.67,1274.75,1283.5,1243.25,1254,,1254,4540281,2518402,0.008727273,0.420947465,0.517501411,0.04896741,0.615436231,0.419566591,0,1.23,1397.5,4.19,0.002998211,-0.043272727,1.590532236,,,,,,,,,,
191,3/17/2011,1.18,1254.75,1274.5,1241.25,1268.75,,1268.75,2979478,2586929,0.031636364,0.446848227,0.517052016,0.049507238,0.616066493,0.418037539,0,2.91,1405.6,4.337,0.003085515,0.019090909,1.638028708,,,,,,,,,,
192,3/18/2011,0.43,1268.5,1287.5,1261.5,1274.25,,1274.25,2342198,2565944,0.041636364,0.441676828,0.516553773,0.05013291,0.616819593,0.416287954,0,-0.99,1417.5,4.3305,0.003055026,0.018545455,1.638365737,,,,,,,,,,
193,3/21/2011,1.06,1272.25,1290,1272.25,1287.75,,1287.75,1090,1595,0.043090909,0.412362915,0.515741827,0.051459057,0.618659942,0.412823713,-0.000460798,-1.95,1427.8,4.277,0.002995518,-0.046545455,1.644262998,,short,-120," 154,530 ",Sh,,,,,
194,3/23/2011,0.31,1283.75,1290,1274.25,1287,,1287,1216,2123,0.032545455,0.414303529,0.514623856,0.052988269,0.620600394,0.408647317,0,2.5,1439.5,4.42,0.003070511,-0.016181818,1.675865162,,cover,120," (154,440)",Sh,,,,,
195,3/24/2011,1.01,1286.75,1301.5,1285.25,1300,,1300,901,2216,0.053090909,0.413955207,0.513637639,0.0543555,0.62234864,0.404926638,0,0.13,1436.4,4.416,0.003074353,-0.016363636,1.675848446,,,,,,,,,,
196,3/25/2011,0.38,1302,1309.25,1300.25,1305,,1305,723,2272,0.064,0.41849798,0.512782521,0.055484573,0.623751668,0.401813374,0,0.5,1427.6,4.411,0.003089801,-0.028181818,1.66975169,,,,,,,,,,
197,3/28/2011,-0.61,1305.5,1310.25,1297,1297,,1297,563,2416,0.055818182,0.420060349,0.511894645,0.05657981,0.625054265,0.398735026,0,-1.13,1421.3,4.342,0.00305495,-0.072,1.666404868,,,,,,,,,,
198,3/29/2011,1.12,1298,1312,1295.25,1311.5,,1311.5,2988,4000,0.068909091,0.417165809,0.510746043,0.057859036,0.626464114,0.395027972,0,0.2,1417.5,4.339,0.003061023,-0.038545455,1.652756864,,,,,,,,,,
199,3/30/2011,0.55,1312.5,1322.75,1309.75,1318.75,,1318.75,1703,4583,0.060181818,0.397441683,0.509105366,0.059772998,0.628651361,0.38955937,0,-2.01,1424.9,4.274,0.002999509,-0.057818182,1.669675829,,,,,,,,,,
200,3/31/2011,-0.23,1318.75,1320.5,1315.75,1315.75,,1315.75,798,4927,0.059272727,0.39622141,0.507351705,0.06164946,0.630650626,0.384052785,0,-0.27,1439.9,4.3075,0.002991527,-0.048181818,1.666840092,,,,,,,,,,
201,4/1/2011,0.51,1316,1328.25,1316,1322.5,,1322.5,2045,6200,0.056727273,0.391503261,0.505493405,0.063578509,0.632650424,0.378336387,0,-0.38,1428.9,4.2585,0.002980265,-0.077454545,1.658091516,,,,,,,,,,
202,4/4/2011,0.11,1322.5,1326,1319.75,1324,,1324,507,6080,0.065818182,0.380909012,0.503263318,0.065761109,0.634785536,0.3717411,0,-0.37,1433,4.255,0.002969295,-0.108545455,1.647015728,,,,,,,,,,
203,4/5/2011,-0.19,1325,1328.5,1318,1321.5,,1321.5,608,6036,0.047818182,0.38137677,0.500991814,0.067780628,0.636553071,0.365430557,0,-1.12,1452.5,4.2645,0.002935972,-0.113272727,1.649583623,,,,,,,,,,
204,4/6/2011,0.15,1321.5,1331,1321.5,1323.5,,1323.5,481,6042,0.073454545,0.367784449,0.498499313,0.070115644,0.638730601,0.358268026,0,2.05,1458.5,4.37,0.002996229,-0.126,1.629663224,,,,,,,,,,
205,4/7/2011,-0.02,1324.25,1329.25,1317.75,1323.25,,1323.25,1086,6107,0.076363636,0.367678891,0.496116533,0.072300383,0.640717298,0.351515767,0,1.01,1459.3,4.4165,0.003026451,-0.104363636,1.636816879,,,,,,,,,,
206,4/8/2011,-0.36,1324.5,1330.25,1313.25,1318.5,,1318.5,3311,8572,0.064727273,0.345096567,0.492622433,0.074872536,0.642367506,0.34287736,0,0.9,1474.1,4.5015,0.003053728,-0.061090909,1.631226161,,,,,,,,,,
207,4/12/2011,-0.86,1313.25,1313.25,1300.25,1303,,1303,1320,8963,0.032181818,0.353438237,0.489138201,0.07682015,0.642778501,0.3354979,0,-1.25,1453.6,4.3835,0.003015616,-0.074545455,1.638034977,,,,,,,,,,
208,4/13/2011,0.02,1306.5,1313,1300,1303.25,,1303.25,1557,9045,0.023636364,0.348579864,0.485646032,0.078775895,0.643197822,0.328094242,0,-2.16,1455.6,4.2945,0.00295033,-0.137090909,1.650980262,,,,,,,,,,
209,4/14/2011,0.12,1303.25,1307.75,1294,1304.75,,1304.75,1061,9048,0.022727273,0.341689099,0.481975784,0.08070685,0.643389484,0.320562083,0,-1.38,1472.4,4.284,0.002909535,-0.174181818,1.655649913,,,,,,,,,,
210,4/15/2011,0.65,1304.5,1313.5,1301,1313.25,,1313.25,4419,11906,0.069090909,0.327497033,0.477565931,0.082414171,0.642394273,0.31273759,0,-1.53,1486,4.2575,0.002865074,-0.166727273,1.648459499,,,,,,,,,,
211,4/18/2011,-1.35,1311.75,1312.25,1285.25,1295.5,,1295.5,3106,12622,0.028727273,0.342633766,0.473359112,0.083300579,0.63996027,0.306757954,0,-1.85,1492.9,4.198,0.002811977,-0.217090909,1.656935673,,,,,,,,,,
212,4/19/2011,0.6,1294.5,1303.75,1289,1303.25,,1303.25,561,12640,0.010727273,0.3528848,0.469651582,0.084052574,0.637756731,0.301546434,0,0.6,1495.1,4.2295,0.002828908,-0.257272727,1.608248938,,,,,,,,,,
213,4/20/2011,1.52,1304.5,1324.75,1303.5,1323,,1323,1117,12640,0.042181818,0.390821881,0.46610801,0.083172412,0.632452833,0.299763187,0,2.34,1498.9,4.3395,0.002895123,-0.202,1.644580775,,,,,,,,,,
214,4/21/2011,0.21,1324.5,1332,1323.75,1325.75,,1325.75,3839,15381,0.041090909,0.37485073,0.461929193,0.081844114,0.625617421,0.298240965,0,1.06,1503.8,4.4,0.002925921,-0.228363636,1.611591994,,,,,,,,,,
215,4/25/2011,-0.02,1325.25,1329.25,1322.5,1325.5,,1325.5,1807,16820,0.035454545,0.348955428,0.457024659,0.080343969,0.617712596,0.296336722,0,-2.55,1509.1,4.303,0.002851368,-0.302727273,1.62280673,,,,,,,,,,
216,4/26/2011,0.75,1325.5,1340.25,1323.5,1335.5,,1335.5,891,16796,0.036909091,0.360113875,0.452365535,0.078337648,0.609040831,0.29569024,0,0.75,1503.5,4.319,0.002872631,-0.299090909,1.624975524,,,,,,,,,,
217,4/27/2011,0.77,1336.5,1348.5,1335.5,1345.75,,1345.75,1104,17329,0.042909091,0.329181336,0.447372441,0.077251008,0.601874458,0.292870424,0,-2.98,1517.1,4.228,0.002786896,-0.325454545,1.656767064,,,,,,,,,,
218,4/28/2011,0.28,1346.25,1352.25,1342,1349.5,,1349.5,984,17504,0.051454545,0.327436702,0.443191809,0.077409482,0.598010773,0.288372844,0,-0.43,1532.5,4.2525,0.002774878,-0.352727273,1.645679478,,,,,,,,,,
219,4/29/2011,0.37,1350,1358.25,1347.75,1354.5,,1354.5,810,17482,0.058545455,0.304427283,0.438696602,0.078168666,0.595033935,0.282359269,0,-3.47,1557.7,4.1725,0.002678629,-0.415090909,1.697775094,,,,,,,,,,
220,5/2/2011,-0.15,1359,1367.5,1349.25,1352.5,,1352.5,1783,18268,0.044,0.306223682,0.4346329,0.07915206,0.592937019,0.276328781,0,0.33,1558.4,4.188,0.002687372,-0.387454545,1.697298745,,,,,,,,,,
221,5/3/2011,-0.43,1352,1352,1341.5,1346.75,,1346.75,1867,19884,0.035818182,0.27658958,0.429976172,0.08079221,0.591560591,0.268391753,0,2.47,1541.7,4.2455,0.002753778,-0.320909091,1.736545392,,,,,,,,,,
